hscode,hscode_desc,val_01,vol_01,val_02,vol_02,val_03,vol_03,val_04,vol_04,val_05,vol_05,val_06,vol_06,val_07,vol_07,val_08,vol_08,val_09,vol_09,val_10,vol_10,val_11,vol_11,val_12,vol_12,value,volume,share_val,share_weight
301111000,"Live freshwater ornamental fish, fry","273,794","4,247","309,116","5,383","263,628","4,060","434,843","4,207","262,996","3,904","276,146","4,078","279,010","3,916","289,400","4,249","276,360","2,902","299,340","5,035","306,743","4,185","316,493","4,863","3,587,869","51,029",0.12,0.01
301119100,Koi carp (Cyprinus carpio),"5,724",56,"5,210",33,"2,592",46,"1,466",8,561,10,"2,911",353,966,12,"1,150",19,"1,196",14,"1,235",112,809,11,832,2,"24,652",676,0,0
301119300,Siamese fighting fish (Beta splendens),"1,150",79,"2,265",121,"1,823",95,"1,731",129,"1,912",191,"1,201",90,"3,458",189,"4,114",307,"2,040",280,888,72,"4,035",241,828,63,"25,445","1,857",0,0
301119400,Oscars (Astonotus ocellatus),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,85,0,0,123,42,0,0,186,127,0,0
301119510,Red arowanes,"180,896","1,614","201,396","2,084","479,222","3,098","275,280","3,775","369,051","4,729","408,775","3,981","339,205","3,767","476,001","3,928","440,298","3,963","381,287","3,471","466,383","5,347","342,835","4,088","4,360,629","43,845",0.15,0.01
301119590,"Arowanes, than not red","72,681","1,401","75,446","1,096","202,135","2,734","149,525","1,770","140,455","1,746","136,908","1,583","92,921","1,519","146,707","2,076","120,731","1,315","171,460","1,633","111,280","1,479","165,703","1,303","1,585,952","19,655",0.05,0
301119910,Botia (Botia macracantha),"44,671","3,124","40,966","2,987","39,917","4,705","31,800","2,731","31,041","2,038","37,886","2,688","32,599","3,092","45,605","2,237","33,118","2,503","36,003","2,594","44,355","2,787","46,671","2,162","464,632","33,648",0.02,0
301119920,Discus (Symphisodon discus),"5,419","6,751","4,523","5,477","2,850","6,537","4,572","6,222","2,437","4,181","7,457","5,428","7,302","3,485","6,738","4,701","5,365","5,082","5,607","4,230","7,422","5,617","5,491","2,865","65,183","60,576",0,0.01
301119990,"Other freshwater ornamental fish, live","586,897","35,716","582,418","38,061","631,200","38,094","579,694","46,537","547,136","41,799","510,022","41,022","428,348","35,646","575,335","44,666","620,288","46,517","628,099","49,399","568,696","47,949","587,029","44,177","6,845,162","509,583",0.24,0.07
301191000,"Live marine ornamental fish, fry",0,0,0,0,518,"2,020",726,"1,879",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,244","3,899",0,0
301199000,"Live marine ornamental fish,","553,076","82,441","541,803","80,175","714,566","107,734","738,173","70,007","698,755","63,442","542,923","71,367","446,270","52,197","626,810","64,361","584,788","61,207","655,920","68,445","871,752","75,963","705,676","75,050","7,680,512","872,389",0.26,0.13
301910000,"Live Trout (Salmo trutta,Oncorhynchus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,5,0,0,0,0,0,0,0,0,46,5,0,0
301920000,Live eels (Anguilla spp.),"1,042,698","521,495","1,399,589","706,709","1,207,245","558,855","872,111","436,841","580,761","266,626","400,336","170,285","109,349","35,335","66,448","19,498","31,851","15,698","339,917","117,040","634,450","254,288","1,111,942","490,245","7,796,697","3,592,915",0.27,0.52
301939000,"Live carp, other than breeding","12,276","1,992","10,259","4,437",824,200,"3,441",435,"4,725","1,087","8,584","1,387","9,727","1,194","8,487","1,083","7,795","1,462","6,832","1,200","8,147","1,457","10,171","1,829","91,268","17,763",0,0
301991100,"Live fry milkfish or lapu-lapu, breeding","108,621","7,262","226,189","3,722","719,908","26,709","734,948","24,161","804,172","29,539","357,684","25,176","164,866","12,041","101,732","8,138","82,537","5,552","91,160","10,870","140,886","14,882","101,614","15,469","3,634,317","183,521",0.13,0.03
301991900,"Live fry milkfish or lapu-lapu,","38,063","25,109","228,657","139,995","267,532","1,486","116,479","18,741","110,842","18,756","79,109","16,413","5,383",84,"4,923",38,"3,180",338,"165,323","17,103","23,110","1,065","109,080","15,088","1,151,681","254,216",0.04,0.04
301992100,"Other live fry fish, for breeding",0,0,"1,110",29,738,48,0,0,0,0,750,75,0,0,0,0,0,0,0,0,0,0,0,0,"2,598",152,0,0
301992900,"Other live fry fish, for other than",0,0,101,60,0,0,32,108,0,0,0,0,0,0,0,0,541,150,"2,145",850,"2,051",420,"2,472","7,085","7,342","8,673",0,0
301993100,"Milkfish, breeding",183,26,0,0,240,30,800,800,"21,400","15,530",0,0,0,0,"1,000","1,000",300,"2,500",0,0,160,26,19,81,"24,102","19,993",0,0
301993910,Live kerapu (Cromilepte altiveli;,"2,989,636","371,324","2,426,449","313,214","2,394,123","284,690","2,001,912","277,956","1,805,219","247,178","2,358,531","297,849","1,396,875","169,384","2,324,749","243,925","2,775,740","297,312","3,837,192","446,948","3,910,744","435,073","3,960,486","530,687","32,181,656","3,915,540",1.11,0.57
301993990,Other live marine fish,"12,332","12,064","9,776","11,536",200,161,"1,801",663,844,181,278,105,225,423,"14,258","7,449","22,801","3,027","28,702","4,195","3,376",131,"2,248",305,"96,841","40,240",0,0.01
301994090,Other freshwater fish,"9,430","2,922","8,869","2,852","29,960","18,070","39,524","17,015","40,433","15,648","49,310","9,919","68,617","14,416","53,466","12,992","53,175","11,085","54,009","10,289","51,524","11,194","41,935","10,062","500,252","136,464",0.02,0.02
302190000,"Oth salmonidae fish, excluding fillet,","42,043","18,224","4,630","2,315","69,649","5,368","27,361","15,853","36,944","10,014","23,395","4,388","142,710","29,642","164,196","44,661","11,050","5,020","152,522","28,398","101,013","238,898","57,216","24,372","832,729","427,153",0.03,0.06
302210000,"Halibut (Pleuronectes platessa), excl.",0,0,0,0,0,0,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,400,0,0
302290000,"Oth flat fish, excl.fillet,liver & roes","4,776","2,388",0,0,"16,310","8,155","15,006","7,503","16,084","8,042",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"52,176","26,088",0,0
302310000,"Albacore/longfinned tunas,excl.fillet,",0,0,0,0,0,0,912,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,912,240,0,0
302320000,"Yellowfin tunas,excl.fillets, livers &","1,112,538","221,319","1,062,398","196,061","6,891","1,700","967,156","187,003","181,770","14,607","926,656","190,257","711,408","131,891","290,105","52,870","564,855","132,951","10,437","1,487","244,497","49,916","255,793","29,506","6,334,504","1,209,568",0.22,0.18
302330000,"Skipjack or stripe-bellied bonito,excl.",756,350,0,0,62,36,144,80,"76,764","51,114","137,634","102,143",0,0,0,0,711,"1,170","87,376","51,015","91,850","50,000",0,0,"395,297","255,908",0.01,0.04
302340000,"Bigeye tunas, excl.fillets,liver & roes","578,171","106,705","471,250","87,034","1,841,789","365,666","550,452","90,686","992,407","195,726","1,070,312","206,003","820,791","145,965","1,044,287","196,371","531,481","90,966","878,796","178,605","334,658","81,466","446,961","88,287","9,561,355","1,833,480",0.33,0.27
302390000,"Oth tunas, excl.fillets, livers & roes,","2,438,504","425,205","1,360,902","220,225","2,980,576","514,700","1,729,142","296,145","2,073,234","352,571","1,735,108","313,447","695,798","129,571","4,044,727","241,399","2,064,904","360,916","2,856,618","476,924","2,414,137","348,012","2,271,793","434,175","26,665,443","4,113,290",0.92,0.6
302420000,"Anchovies excl.fillets, livers and roes,","179,840","36,800","212,745","33,552","1,274","1,750","1,904","1,988","2,876","3,915","198,890","40,555","99,158","30,375","210,176","57,030","117,125","65,159","34,893","47,580","50,231","31,348","16,004","20,700","1,125,116","370,752",0.04,0.05
302430000,"Sardines, excl. fillets, livers & roes,",0,0,"1,204",465,0,0,0,0,0,0,0,0,0,0,0,0,19,12,154,20,140,180,0,0,"1,517",677,0,0
302440000,"Mackerel, excl. fillets livers & roes,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,421","3,474",0,0,"5,421","3,474",0,0
302460000,"Cobia excl.fillets, livers and roes,",0,0,0,0,0,0,0,0,172,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,20,0,0
302470000,Swordfish (xiphias gladius) excl.fillets,375,745,0,0,0,0,0,0,0,0,"1,395","1,550",365,400,0,0,"1,466",159,"16,510","2,394","18,107","2,628","13,609","5,188","51,827","13,064",0,0
302590000,"Other marine fish excl.fillets, livers",880,220,0,0,860,215,540,135,"58,700","29,350","71,110","35,405","81,426","40,713","86,220","43,110","53,380","26,690","69,960","34,870","48,190","23,925","23,330","11,665","494,596","246,298",0.02,0.04
302721000,"Yellowtail catfish, excl.fillets, livers","2,533","3,521","1,300","1,170",0,0,"87,951","43,902","25,408","12,725",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"117,192","61,318",0,0.01
302729020,"Catfish, excl.fillets, livers and roes,",8,3,"41,026","21,880",0,0,"6,050","6,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"47,084","28,283",0,0
302729090,"Other catfish, excl.fillets, livers and","2,399",275,"1,625","1,460","2,353","2,260",0,0,"1,110","1,035","1,926","1,410","1,832","1,445","1,281","1,104","3,369","5,032","3,539","6,300","5,420","9,262","6,767","12,308","31,621","41,891",0,0.01
302740000,"Eels, excl. fillets, livers and roes,","4,699","4,163",0,0,231,450,0,0,890,621,"5,690","10,839",800,"1,504","26,617","26,394",0,0,"8,336","8,293","26,397","10,520","6,032","11,490","79,692","74,274",0,0.01
302810000,"Dogfish & oth sharks, excl. fillets,",276,150,"1,226",660,0,0,369,480,289,264,735,"1,000",0,0,"1,049","1,159",0,0,"1,689","1,100",554,550,"1,762","1,245","7,949","6,608",0,0
302820000,"Rays and skates, excl.fillets, livers","135,767","133,683","71,204","67,168","110,275","103,735","75,839","74,050","22,534","22,693","133,409","96,993","25,404","26,188","62,690","62,950","51,638","47,730","66,337","61,610","60,620","58,239","68,520","66,309","884,237","821,348",0.03,0.12
302891400,"Savalai hairtails, etc., excl.fillets,","238,303","81,540","143,788","44,625","20,853","6,111","159,803","110,180","20,664","3,010","17,705","16,583","22,313","7,864","22,083","10,482","7,753","6,977","2,233",328,"91,381","35,645","8,883","2,246","755,762","325,591",0.03,0.05
302891510,"Indian mackerel excl.fillets, livers and",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"49,880","25,690","97,000","50,000","72,166","18,802","18,900","27,000","237,946","121,492",0.01,0.02
302891710,"Silver pomfrets excl.fillets, livers and","379,985","103,067","271,422","72,892","200,294","53,027","269,001","106,954","300,940","81,940","568,418","179,090","372,794","107,177","381,884","119,976","433,387","146,926","424,986","134,795","216,171","64,402","301,077","70,724","4,120,359","1,240,970",0.14,0.18
302891720,"Black pomfrets excl.fillets, livers and","57,851","29,330","80,532","33,292","103,500","45,530","108,114","50,317","42,966","19,114","41,693","26,650","50,244","26,084","114,963","25,640","92,512","41,150","77,506","43,970","83,190","46,495","45,753","19,937","898,824","407,509",0.03,0.06
302891800,"Mangrove red snappers, excl.fillets,","81,345","41,749","77,195","37,478","99,073","76,994","81,247","39,835","73,594","38,224","202,225","86,222","99,459","48,626","151,285","72,531","180,166","81,610","193,499","74,439","111,503","73,017","126,765","55,764","1,477,356","726,489",0.05,0.11
302891910,"Kerapu, excl.fillets, livers and roes,","637,256","323,712","566,508","235,540","614,234","276,927","555,747","250,781","468,010","216,868","491,463","227,800","347,130","169,302","465,324","218,886","409,502","206,068","540,629","252,896","750,652","340,597","758,438","303,125","6,604,893","3,022,502",0.23,0.44
302891920,"Marlin excl.fillets, livers and roes,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,425",534,0,0,"4,425",534,0,0
302891930,"Mackerel excl.fillets, livers and roes,","568,455","210,622","783,974","212,069","827,116","275,340","892,843","292,097","720,476","264,679","576,978","214,926","629,326","233,785","624,373","223,827","597,676","229,902","577,992","250,107","603,314","231,257","691,738","257,738","8,094,261","2,896,349",0.28,0.42
302891940,"Indo-pasific sailfish excl.fillets,",0,0,0,0,0,0,0,0,0,0,0,0,168,75,0,0,0,0,0,0,0,0,0,0,168,75,0,0
302891990,"Other marine fish excl.fillets, livers","5,448,576","3,797,163","4,108,484","2,660,278","4,789,486","3,453,392","4,373,470","3,029,120","4,400,742","3,006,845","4,537,665","2,857,277","3,204,163","2,111,940","4,512,576","3,173,976","4,141,258","2,894,274","4,618,919","3,024,873","4,689,515","3,074,241","4,394,621","2,818,106","53,219,475","35,901,485",1.84,5.22
302892600,"Indian threadfins and silver grunts,","664,530","381,420","387,437","213,250",0,0,0,0,"467,630","274,860","445,112","241,985","432,013","274,395","844,906","494,523","842,282","517,118","779,550","502,770","599,728","452,118","443,682","362,150","5,906,870","3,714,589",0.2,0.54
302892900,"Other fish of not marine fish, excl.","65,607","35,890","36,355","35,756","49,950","49,950","66,200","66,200","474,991","307,980","95,495","125,521","16,403","14,229","117,215","84,079","136,767","81,431","150,198","96,721","84,309","59,559","55,632","45,978","1,349,122","1,003,294",0.05,0.15
303190000,"Other salmonidae, excl.fillets, livers","213,536","144,816","8,454","7,000","66,290","32,178","51,488","37,297","117,569","89,050","77,343","53,344","298,175","216,984","161,214","104,017","364,089","263,629","154,499","127,446","255,092","157,809","218,416","114,416","1,986,165","1,347,986",0.07,0.2
303240000,"Catfish, excl.fillets, livers and roes,","285,164","145,007","451,862","240,957","396,439","266,666","442,583","263,084","411,646","235,714","378,248","225,773","335,923","191,713","519,303","268,647","426,709","196,841","385,463","208,600","850,638","368,551","554,209","222,900","5,438,187","2,834,453",0.19,0.41
303260000,"Eels, excl.fillets, livers & roes,","916,671","434,662","847,371","404,676","1,482,931","644,595","1,742,849","573,222","1,080,478","408,441","1,463,923","507,312","896,108","311,531","1,144,034","324,036","1,422,516","526,632","1,401,285","618,036","1,320,579","639,092","1,587,041","759,790","15,305,786","6,152,025",0.53,0.89
303290000,"Nile perch and snakeheads, excl.fillets,","37,419","23,695",0,0,0,0,0,0,"39,200","24,500","748,796","441,488","165,172","116,150","1,089,872","861,020","1,057,776","617,066","817,533","557,253","715,125","340,933","883,012","524,919","5,553,905","3,507,024",0.19,0.51
303310000,"Halibut, excl.fillets, livers and roes,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,80,"2,721","1,237","11,981","7,488","15,422","8,805",0,0
303390000,"Oth flat fish, excl.fillets, livers &","360,071","422,089","462,122","480,184","500,438","481,592","520,844","477,017","389,070","364,466","637,058","707,619","84,856","102,832","309,826","272,421","542,541","401,531","183,862","212,660","186,307","133,852","208,605","174,029","4,385,600","4,230,292",0.15,0.62
303410000,"Albacore/longfinned tunas,excl.fillet,","228,580","136,093","826,119","280,377","1,195,359","375,840","1,567,724","509,715","1,777,312","589,004","2,144,511","785,139","1,057,686","446,244","1,472,002","562,687","650,118","242,966","1,984,414","681,693","1,891,840","653,492","1,885,774","807,451","16,681,439","6,070,701",0.58,0.88
303420000,"Yellowfin tunas, excl.fillet, liver &","1,047,925","522,681","1,790,176","877,581","1,358,324","385,589","840,963","462,940","1,250,438","291,588","2,541,301","846,027","1,066,121","489,797","3,340,509","1,111,955","3,740,243","1,551,049","1,871,880","427,190","2,428,538","1,000,895","5,220,673","2,056,007","26,497,091","10,023,299",0.91,1.46
303430000,"Skipjack or stripe-bellied bonito, excl.","2,917,135","2,048,038","2,690,276","2,117,932","1,469,645","1,115,973","2,273,216","1,389,413","4,237,925","2,825,919","3,994,629","2,825,158","1,365,177","997,414","1,972,436","1,420,922","3,958,261","2,703,875","4,953,281","3,183,666","5,361,090","3,483,072","4,542,447","3,044,817","39,735,518","27,156,199",1.37,3.95
303440000,"Bigeye tunas, excl.fillets, livers and",0,0,"39,378","29,246",0,0,"34,665","11,053","161,965","86,500","28,641","15,471","53,225","29,684","401,209","205,430","301,102","175,015","77,804","51,706","61,173","41,342","364,333","198,671","1,523,495","844,118",0.05,0.12
303460000,"Southern bluefin tunas, excl.fillets,",0,0,0,0,"39,045","4,100",0,0,"30,600","2,550",0,0,"32,000","2,670","6,500",550,0,0,"12,950","1,080",0,0,0,0,"121,095","10,950",0,0
303490000,"Oth tunas, excl.fillets,livers & roes,","2,086,153","554,014","227,228","158,761","507,184","355,834","547,978","509,687","1,129,951","572,756","2,645,069","927,341","892,122","518,516","461,653","219,395","850,014","326,190","1,557,426","483,626","1,098,544","463,738","992,900","244,522","12,996,222","5,334,380",0.45,0.78
303530000,"Sardines, sardinella, brisling or sparts","33,620","32,620","5,314","9,260","19,174","25,174","31,026","41,500",0,0,"7,200","3,000",0,0,"13,410","25,011",0,0,0,0,0,0,"13,140","21,900","122,884","158,465",0,0.02
303540010,"Mackerel, excl.fillets, livers and roes,","192,858","86,107","1,073,695","474,838","1,539,520","614,709","1,505,574","939,478","427,336","214,549","2,651,234","1,212,914","2,443,206","1,091,026","1,940,596","868,830","2,035,317","911,865","916,422","470,016","1,638,161","687,607","1,702,503","876,436","18,066,422","8,448,375",0.62,1.23
303550000,"Jack and horse mackarel, excl.fillets,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"167,100","104,500","113,925","73,500","71,500","49,000","341,490","224,500","694,015","451,500",0.02,0.07
303560000,"Cobia, excl.fillets, livers and roes,","75,581","40,081","111,878","83,842","98,159","48,362","67,996","35,470","52,576","40,103","76,219","49,365",0,0,"8,347","1,722","89,803","64,869","48,273","40,273","118,304","35,572","95,482","57,286","842,618","496,945",0.03,0.07
303570000,"Swordfish (xiphias gladius),","1,605,290","328,536","1,663,720","406,254","1,151,328","212,435","1,136,172","239,855","1,466,747","383,865","1,420,726","356,729","1,709,158","399,228","1,648,144","364,635","902,664","188,154","937,466","202,645","516,199","104,631","680,042","148,380","14,837,656","3,335,347",0.51,0.48
303690000,"Other marine fish, excl.fillets, livers","657,151","234,748","311,446","114,523","350,543","161,083","308,467","186,647","274,915","171,734","548,064","225,068","343,557","133,401","219,081","92,890","471,726","139,169","243,523","102,658","313,494","166,348","422,784","336,606","4,464,751","2,064,875",0.15,0.3
303810000,"Dogfish and other sharks, excl.fillets,","456,681","128,288","164,519","53,743","150,596","90,945","18,305","4,752","112,510","76,664","228,619","161,080","125,188","84,769","171,677","107,255","9,893",681,"244,944","249,840","258,436","194,523","117,425","101,312","2,058,793","1,253,852",0.07,0.18
