hscode,hscode_desc,val_01,vol_01,val_02,vol_02,val_03,vol_03,val_04,vol_04,val_05,vol_05,val_06,vol_06,val_07,vol_07,val_08,vol_08,val_09,vol_09,val_10,vol_10,val_11,vol_11,val_12,vol_12,value,volume,share_val,share_weight
306172030,"Whiteleg shrimps headless without tail,","9,922,165","1,154,584","10,994,417","1,207,292","9,569,636","1,095,067","11,986,436","1,317,320","11,123,016","1,306,028","12,404,251","1,382,072","7,589,743","881,362","7,439,753","853,999","9,277,717","1,023,237","9,436,524","1,011,028","10,573,150","1,149,010","12,335,754","1,297,627","122,652,562","13,678,626",4.23,1.99
306172090,"Other whiteleg shrimps, frozen,","31,989,674","3,862,137","36,428,956","4,300,406","46,227,395","5,379,294","39,631,017","4,868,795","42,028,343","4,654,873","55,985,867","5,875,427","27,278,589","2,949,577","43,570,778","4,514,068","44,615,317","4,529,705","43,563,829","4,401,179","44,284,703","4,926,818","49,160,057","5,174,851","504,764,525","55,437,130",17.41,8.06
306173000,"Giant river prawns, frozen,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,30,0,0,0,0,0,0,0,0,90,30,0,0
306179000,"Other shrimps and prawns, frozzen,","4,169,734","643,305","4,014,918","413,569","4,952,976","609,807","5,863,118","763,657","5,036,914","745,438","5,687,316","827,124","5,155,643","688,360","5,105,874","632,870","5,467,905","615,729","5,666,123","607,576","4,947,149","541,386","5,780,281","690,988","61,847,951","7,779,809",2.13,1.13
306190000,"Other crustac,incl flours,meals&pellets","3,196,150","376,697","2,569,918","268,379","3,388,943","373,131","4,143,950","472,381","3,609,136","416,735","4,581,754","539,902","1,707,482","179,127","4,024,455","421,204","4,621,172","464,010","2,763,981","323,949","3,834,508","428,508","5,210,953","563,247","43,652,402","4,827,270",1.51,0.7
306211000,"Rock lobsters and other sea crawfish,",897,38,920,65,"8,848",692,808,103,920,28,"1,197",43,"1,113",36,879,22,"1,090",42,388,46,401,37,309,37,"17,770","1,189",0,0
306212000,"Rock lobsters and other sea crawfish,","1,096,915","118,401","956,660","104,189","834,728","54,966","769,226","48,619","765,780","53,992","721,745","57,389","792,669","72,294","933,218","72,463","817,308","77,985","1,003,835","89,433","801,158","83,460","1,784,903","183,946","11,278,145","1,017,137",0.39,0.15
306213000,"Rock lobsters and other sea crawfish,","14,114","9,030","8,364","5,346","10,112","5,790","20,889","10,476","15,241","7,070","22,684","13,433","19,601","12,042",372,150,"26,690","16,075","24,255","14,838","16,572","10,188","17,316","11,120","196,210","115,558",0.01,0.02
306219900,Oth rock lobsters & other sea crawfish,593,34,"5,353",260,"2,511",102,"3,814",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,271",566,0,0
306221000,"Lobsters (homarus spp), breeder","4,652",256,"7,510",260,"7,804",176,"4,758",171,"1,297",71,"5,962",154,"1,204",67,"3,609",166,"4,178",217,"3,790",209,"6,424",322,"4,882",224,"56,070","2,293",0,0
306222000,"Lobsters (homarus spp),oth than breeder","3,139,054","140,397","2,614,187","122,670","2,175,394","126,352","1,780,794","107,886","1,540,960","96,159","1,379,905","90,424","654,390","33,532","1,193,633","77,875","1,855,583","158,760","1,960,130","143,428","2,336,463","163,419","1,260,724","69,730","21,891,217","1,330,632",0.75,0.19
306223000,"Lobsters (homarus spp), fresh/chilled,",0,0,0,0,"2,400",300,"7,174",769,133,12,988,81,0,0,"13,222","3,298",99,193,"11,687","3,624","11,922","4,374","3,454","6,353","51,079","19,004",0,0
306229100,"Lobsters (homarus spp), in airtight","10,681","21,962","13,027","26,080","7,751","15,109","12,672","24,702",24,47,24,48,0,0,0,0,33,64,0,0,0,0,0,0,"44,212","88,012",0,0.01
306241000,"Crabs, live","3,258,368","727,616","4,016,897","762,207","3,328,985","686,943","2,645,796","624,783","2,790,723","657,053","2,357,844","567,789","1,586,902","413,054","1,920,804","510,697","1,824,361","463,640","1,817,798","505,282","1,567,558","457,976","2,229,812","566,189","29,345,848","6,943,229",1.01,1.01
306242000,"Crabs, fresh or chilled","84,340","36,755","136,889","58,455","374,115","81,225","1,085,796","198,968","273,170","120,881","1,022,152","267,734","112,606","56,396","144,803","95,272","134,160","66,956","13,113","9,150",312,225,"3,192",750,"3,384,648","992,767",0.12,0.14
306249100,"Crabs, dried, in airtight container, not","2,526","1,267",0,0,"106,751","5,233","583,923","33,778","326,358","21,656","98,002","2,735","57,497","4,330",0,0,0,0,"83,763","5,448",0,0,"336,463","16,889","1,595,283","91,336",0.06,0.01
306249910,"Crabs, dried, boiled, in airtight","936,999","52,239","565,085","55,803","756,453","61,696","1,055,092","95,853","711,176","45,501","1,026,985","63,993","186,515","13,656","779,657","47,005","601,702","34,625","151,097","11,500","7,513","4,709","422,045","24,337","7,200,319","510,917",0.25,0.07
306249990,"Crabs, dried, not boiled, not in",4,2,13,13,"86,918","3,919",8,3,"3,500",500,"43,925","8,569","67,755","22,585","33,017","10,349","753,365","48,584","8,223","7,874","274,010","17,237","828,652","45,124","2,099,390","164,759",0.07,0.02
306261000,"Cold-water shrimps and prawns, breeder",0,0,207,400,0,0,0,0,0,0,0,0,0,0,0,0,800,288,0,0,0,0,0,0,"1,007",688,0,0
306262000,"Cold-water shrimps and prawns,other than","19,599","2,960","19,101","2,197","18,523","2,478","11,042","1,469","13,600","1,112","14,899",769,"12,991","1,039","23,737","2,505","11,648","1,783","21,867","4,521","28,839","6,678","31,937","4,243","227,783","31,754",0.01,0
306263000,"Cold-water shrimps and prawns, fresh or","775,021","268,560","406,151","131,912","264,516","96,554","242,676","93,163","759,883","255,372","507,162","167,553","457,688","171,166","1,021,410","317,962","1,074,998","306,997","946,290","304,802","932,745","310,701","709,840","248,211","8,098,380","2,672,953",0.28,0.39
306264900,"Cold-water shrimps and prawns, dried in","66,763","15,260","44,424","9,260",0,0,655,160,"90,966","21,195","47,469","10,750","137,131","35,690","194,522","48,735","117,359","29,560","135,432","35,550","134,044","38,415","66,175","21,970","1,034,940","266,545",0.04,0.04
306271200,"Whiteleg shrimps, breeder",0,0,0,0,0,0,146,4,0,0,0,0,0,0,0,0,"6,514",514,"33,124","7,960","61,690","8,148","32,209","3,193","133,683","19,819",0,0
306271900,"Other shrimps and prawns, breeder","11,174",332,"24,843",451,"20,949",415,"15,773",431,"14,498",419,"21,161",372,"16,807","10,317","15,036",470,"30,006","1,084","23,394",436,"19,772",506,"19,137",559,"232,550","15,792",0.01,0
306272200,"Whiteleg shrimps,other than breeder,",0,0,"151,072",167,"13,830",13,"12,000",18,0,0,0,0,"13,830",14,0,0,0,0,0,0,"21,200",14,"50,880",60,"262,812",286,0.01,0
306272900,"Other shrimps and prawns, other than","36,610","3,425","34,750","5,268","35,936","8,177","34,592","6,575","36,858","6,049","36,744","9,296","33,910","14,263","44,368","16,764","40,147","7,741","45,580","8,893","59,715","8,268","60,671","5,575","499,881","100,294",0.02,0.01
306273100,"Giant tiger prawns, fresh or chilled,",0,0,84,100,19,50,493,220,150,60,0,0,76,30,29,50,0,0,0,0,0,0,"1,961",150,"2,812",660,0,0
306273200,"Whiteleg shrimps, fresh or chilled, not","3,023","2,003",10,5,0,0,"2,515,369","349,484","3,171,215","429,288","2,743,105","340,902","1,784,422","235,519","1,770,819","218,175","1,423,421","171,090","1,796,254","223,147","2,447,200","292,198","665,023","81,937","18,319,861","2,343,748",0.63,0.34
306273900,"Other shrimps and prawns, fresh or","170,476","84,170","175,667","109,399","139,288","82,700","119,523","80,355","121,359","89,862","94,294","74,756","74,762","54,185","225,664","140,875","221,469","124,960","321,342","191,202","247,886","142,411","101,411","77,995","2,013,141","1,252,870",0.07,0.18
306274100,"Other shrimps and prawns, dried, in",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,171","3,550",0,0,0,0,0,0,0,0,"13,171","3,550",0,0
306274900,"Other shrimps and prawns, dried, in","141,187","76,247","71,717","25,000","67,740","23,000","42,523","13,400","5,342","1,800","9,369","15,545","10,165","2,960",0,0,0,0,0,0,0,0,"1,200",300,"349,243","158,252",0.01,0.02
306279900,"Oth shrimps and prawns, in other than",0,0,0,0,0,0,0,0,"5,300","8,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,300","8,500",0,0
306291000,"Other crustaceans, live","1,981",947,"7,704","5,802",752,288,"1,249",509,"1,910",291,"88,250","58,849","1,828",353,907,186,"2,105",468,"1,098",219,586,132,"3,555",419,"111,925","68,463",0,0.01
306293000,"Crustaceans, flours, meal and pellets",0,0,0,0,51,58,0,0,0,0,0,0,156,100,460,500,0,0,0,0,363,400,"1,479","1,400","2,509","2,458",0,0
306299900,"Crustaceans, flours, meal and pellets,",0,0,0,0,325,60,"1,100",300,0,0,0,0,"3,147","12,240",0,0,550,116,0,0,"7,409","24,540","6,644","24,480","19,175","61,736",0,0.01
307111000,"Oysters, live","2,282",347,"5,810","1,648","5,046","2,492","13,013","1,684",238,142,"4,765","2,748","2,828",744,790,522,"3,657","1,389","2,286",694,"17,156","6,728","2,788",714,"60,659","19,852",0,0
307112000,"Oysters, fresh or chilled",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,36,0,0,0,0,0,0,42,36,0,0
307192000,"Oysters, smoked",200,200,208,208,875,875,182,182,0,0,211,211,0,0,256,256,0,0,"1,718",266,630,252,0,0,"4,280","2,450",0,0
307193000,,"12,816","7,353",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,816","7,353",0,0
307211000,"Scallops, live","265,398","106,083","168,576","52,494","261,379","87,641","262,352","84,282","261,204","80,734","181,266","52,403","121,788","38,985","273,647","81,093","60,032","20,025","248,837","66,012","142,344","44,845","87,843","29,490","2,334,666","744,087",0.08,0.11
307212000,"Scallops, fresh or chilled","100,835","101,581","39,793","52,678","59,409","70,781","36,596","38,650","23,146","24,597","5,100","3,500","1,400",600,"5,345","8,694","17,597","27,626","36,067","66,641","33,823","65,988","38,736","74,862","397,847","536,198",0.01,0.08
307291000,"Scallops, frozen","35,496","48,629","51,172","34,112","25,721","20,542","45,543","41,072","69,160","47,053","100,052","47,537","63,452","24,895","14,484","13,752","45,764","18,496","36,597","36,983","2,708",677,"47,484","39,540","537,633","373,288",0.02,0.05
307292000,"Scallops, dried, salted or in brine,","17,145","4,810","9,018","1,741","28,616","5,811","10,135","5,064","19,373","4,074","5,177","1,438",0,0,"13,614","2,559",60,15,"4,582",850,"6,825","1,300","6,510","1,240","121,055","28,902",0,0
307311000,"Mussels, live","5,535","3,075","5,226","2,825","10,340","4,745","15,995","6,178","21,969","19,810","25,430","11,988","5,998","3,283","7,837","4,035","6,308","3,300","10,088","5,075",0,0,"13,702","6,851","128,428","71,165",0,0.01
307391000,"Mussels, frozen","67,193","20,450",0,0,"88,457","24,000","7,736","5,139","114,460","29,224","11,176","24,951",0,0,"29,163","8,240",0,0,"65,232","16,072","25,077","6,504","37,669","10,802","446,163","145,382",0.02,0.02
307412000,"Cuttle fish and squid, fresh or chilled","24,794","14,214","2,318","1,337","13,782","6,832","59,087","27,806","13,340","7,020","3,756","2,104",0,0,"1,735","1,048","22,405","8,411","11,768","10,150","18,430","18,071","11,231","4,838","182,646","101,831",0.01,0.01
307491000,"Cuttle fish and squid, frozen","20,462,253","9,201,154","20,032,528","8,181,956","17,827,589","7,578,030","23,583,699","8,938,931","20,235,031","8,418,730","19,217,480","6,986,950","9,993,192","3,635,884","11,476,231","4,153,037","25,021,750","9,469,222","33,722,842","12,696,970","36,780,868","12,329,803","39,027,820","14,778,803","277,381,283","106,369,470",9.56,15.47
307492000,"Cuttlefish and squid, dried, salted or",0,0,"17,622","5,590",0,0,"8,078","10,026","1,529","1,529","1,305","1,305",0,0,0,0,0,0,0,0,189,20,0,0,"28,723","18,470",0,0
307493000,,0,0,0,0,0,0,0,0,0,0,"7,610",986,0,0,0,0,0,0,0,0,0,0,0,0,"7,610",986,0,0
307591000,"Octopus, frozen","4,579,805","1,305,816","5,372,323","1,381,824","5,756,018","1,507,033","6,020,969","1,655,865","6,095,494","1,536,521","5,117,052","1,344,017","1,942,783","518,972","3,614,476","912,574","3,553,050","823,142","3,746,505","949,471","3,341,341","796,637","3,787,768","919,525","52,927,584","13,651,397",1.83,1.98
307592000,"Octopus, dried, salted or in brine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,060","5,050","6,060","5,050",0,0
307601000,"Snails, other than sea snails, live","220,372","116,282","144,810","80,612","144,227","94,132","152,250","84,655","248,580","118,030","127,796","40,140","201,960","71,271","172,460","95,827","136,499","63,416","143,057","59,919","190,666","74,973","220,866","78,666","2,103,543","977,923",0.07,0.14
307602000,"Snails, other than sea snails, fresh,","58,997","46,554","187,541","110,795","279,121","131,364","565,380","235,551","659,537","223,542","423,734","191,826","466,811","135,892","462,876","104,875","399,333","89,823","426,548","123,276","100,123","36,158","372,456","108,423","4,402,457","1,538,079",0.15,0.22
307603000,"Snails, other than sea snails, dried,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"200,210","45,492",0,0,"200,210","45,492",0.01,0.01
307711000,"Clams, cockles and ark shells, live",0,0,0,0,37,9,0,0,0,0,0,0,0,0,1,1,"2,984",55,"1,817","1,082",803,231,8,2,"5,650","1,380",0,0
307712000,"Clams, cockles and ark shells, fresh or",460,200,0,0,"8,951","4,340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,411","4,540",0,0
307791000,"Clams, cockles and ark shells; frozen",0,0,0,0,0,0,"42,705","28,470",0,0,0,0,0,0,"5,183","12,957",0,0,0,0,0,0,"9,629","24,851","57,517","66,278",0,0.01
307811000,"Abalone (Haliotis spp), live",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,90,490,90,0,0
307891000,"Abalone (Haliotis spp); not live, fresh",0,0,90,36,0,0,0,0,0,0,"5,982",985,0,0,"3,000",300,0,0,0,0,0,0,0,0,"9,072","1,321",0,0
307892000,"Abalone (Haliotis spp); not live, fresh/",0,0,0,0,0,0,0,0,0,0,0,0,105,30,18,5,230,66,0,0,245,70,0,0,598,171,0,0
307911000,"Oth molluscs;incl flours, meals&pellets,","44,991","21,642","25,583","10,702","7,588",732,"9,886",920,"36,240","10,167","36,643","8,518","90,939","22,909","158,272","41,021","87,234","13,638","66,741","16,845","141,136","21,842","84,415","7,144","789,668","176,080",0.03,0.03
307912000,"Oth molluscs;incl flours, meals&pellets,",155,9,153,9,52,2,342,40,972,47,"1,172",36,593,36,502,38,480,41,442,54,420,58,285,36,"5,568",406,0,0
307991000,"Oth molluscs;incl flours, meals&pellets,","52,574","29,100","28,467","9,192","4,120","1,089",0,0,"16,481","3,888","2,520","2,520","26,084","10,152","2,502","5,003","47,657","25,975","17,015","17,196","42,620","54,221","14,190","18,140","254,230","176,476",0.01,0.03
307992000,,"1,480",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"113,596","2,299","151,946","4,234","267,022","6,570",0.01,0
307999000,"Oth molluscs, for human consumption;","2,095","1,103","3,619","1,097","20,506","26,452","110,465",665,"15,468","2,077","8,824",186,"12,981",870,"18,325","1,143","13,813",336,"9,818","1,694","4,356",290,"42,875","67,007","263,145","102,920",0.01,0.01
308112000,"Sea cucumbers (Stichopus japonicus,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,25,0,0,0,0,0,0,720,25,0,0
308191000,"Sea cucumbers (Stichopus japonicus,",0,0,0,0,0,0,"7,875","15,000",0,0,"38,129","4,955",0,0,"26,650","3,500",0,0,0,0,0,0,0,0,"72,654","23,455",0,0
308192000,"Sea cucumbers (Stichopus japonicus,","553,328","105,622","290,615","68,812","680,317","138,132","804,582","181,038","589,231","114,231","624,412","163,199","514,801","118,565","430,910","59,200","785,108","142,016","444,409","80,501","450,890","95,388","503,356","105,644","6,671,959","1,372,348",0.23,0.2
308211000,"Sea urchins (strongylo/paracentrotus,",218,57,666,79,650,71,"1,624",52,208,10,308,20,0,0,245,44,385,134,331,116,530,223,80,12,"5,245",818,0,0
308291000,"Sea urchins, frozen",0,0,0,0,53,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,3,0,0
308301000,"Jellyfish (Rhopilema spp.), live","22,891","3,365","18,769","2,394","25,695","2,643","18,673","3,835","17,951","3,516","26,520","4,096","13,850","1,912","11,198","2,345","14,852","2,049","36,137","6,000","24,255","3,584","27,909","2,810","258,700","38,549",0.01,0.01
308302000,"Jellyfish (Rhopilema spp.), fresh or","32,424","14,085","11,188","4,680","14,932","9,360","40,785","23,400","8,103","4,680",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"107,432","56,205",0,0.01
308303000,"Jellyfish (Rhopilema spp.), frozen",0,0,0,0,0,0,0,0,0,0,"38,788","15,000",0,0,0,0,0,0,0,0,0,0,0,0,"38,788","15,000",0,0
308304000,"Jellyfish (Rhopilema spp.), dried,","404,418","669,760","387,654","186,350","1,178,663","1,275,272","235,478","102,098","264,876","217,627","764,107","698,080","437,208","499,707","648,722","271,320","170,059","72,901","150,167","141,875","224,935","323,415","49,610","30,600","4,915,897","4,489,005",0.17,0.65
308901000,Oth aquatic invertebrates oth than,"210,371","51,313","217,850","42,669","209,471","53,739","217,219","35,285","200,876","34,351","224,027","40,118","171,278","26,805","231,991","41,954","220,603","37,479","239,835","38,045","273,073","36,108","152,261","19,808","2,568,855","457,674",0.09,0.07
308902000,Oth aquatic invertebrates oth than,"4,776",303,"5,759",611,"7,922",556,"7,788",590,"10,423",702,"16,048",681,"5,177",639,"4,776","1,086","7,105",810,"3,944",420,"15,771",909,"6,035",492,"95,524","7,799",0,0
308903000,Oth aquatic invertebrates oth than,0,0,75,1,46,70,376,5,29,40,59,10,0,0,89,20,0,0,29,2,0,0,14,2,717,150,0,0
308904000,Oth aquatic invertebrates oth than,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,409,614,409,0,0
,TOTAL,"214,907,536","53,688,753","210,223,368","51,009,568","236,111,370","57,668,796","244,950,458","59,249,437","250,065,708","61,469,734","284,653,806","65,772,874","164,389,753","37,688,377","238,296,195","51,092,055","247,740,853","56,454,285","259,923,644","61,946,815","265,878,699","63,655,617","282,828,160","68,044,601","2,899,969,550","687,740,912",,
,,January Nil/Val (US $),January Brt/Wgt (kg),February Nil/Val (US $),February Brt/Wgt (kg),March Nil/Val (US $),March Brt/Wgt (kg),April Nil/Val (US $),April Brt/Wgt (kg),May Nil/Val (US $),May Brt/Wgt (kg),June Nil/Val (US $),June Brt/Wgt (kg),July Nil/Val (US $),July Brt/Wgt (kg),August Nil/Val (US $),August Brt/Wgt (kg),September Nil/Val (US $),September Brt/Wgt (kg),October Nil/Val (US $),October Brt/Wgt (kg),November Nil/Val (US $),November Brt/Wgt (kg),December Nil/Val (US $),December Brt/Wgt (kg),,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bulan,Nilai (US $),Berat (Kg),,,,,,,,,,,,,,,,,,,,,,,,,,
,Januari,"214,907,536",53688753,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pebruari,210223368,51009568,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maret,236111370,57668796,,,,,,,,,,,,,,,,,,,,,,,,,,
,April,244950458,59249437,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mei,250065708,61469734,,,,,,,,,,,,,,,,,,,,,,,,,,
,Juni,284653806,65772874,,,,,,,,,,,,,,,,,,,,,,,,,,
,Juli,164389753,37688377,,,,,,,,,,,,,,,,,,,,,,,,,,
,Agustus,238296195,51092055,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sepember,247740853,56454285,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oktober,259923644,61946815,,,,,,,,,,,,,,,,,,,,,,,,,,
,November,265878699,63655617,,,,,,,,,,,,,,,,,,,,,,,,,,
,Desember,282828160,68044601,,,,,,,,,,,,,,,,,,,,,,,,,,
