hscode,hscode_desc,val_01,vol_01,val_02,vol_02,val_03,vol_03,val_04,vol_04,val_05,vol_05,val_06,vol_06,val_07,vol_07,val_08,vol_08,val_09,vol_09,val_10,vol_10,val_11,vol_11,val_12,vol_12
304490000,"Fillets of other fish, fresh or chilled","66,649","7,795",0,0,0,0,0,0,"23,100","7,202",0,0,0,0,"151,576","19,050","105,955","12,777",0,0,"71,878","8,981",0,0
304590000,"Other fish meat (whether or not minced),",0,0,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304610000,"Tilapias fillets, frozen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"145,941","20,090"
304620010,"Pangasius fillets, frozen",0,0,0,0,0,0,0,0,0,0,366,78,0,0,0,0,0,0,0,0,0,0,0,0
304710000,"Cod fillets, frozen","19,855","1,434",0,0,0,0,0,0,0,0,0,0,0,0,"29,857","1,816",0,0,0,0,0,0,0,0
304720000,"Haddock fillets, frozen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,630","4,541",0,0,0,0
304790000,Other fish fillets of family,0,0,0,0,0,0,"18,755","5,156",0,0,"12,903","3,541",0,0,0,0,0,0,0,0,0,0,0,0
304810010,Frozen fillets of red salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,551",249,0,0,"17,412","1,021"
304830000,Frozen fillets of flat fish,"50,000","40,000","100,000","80,000",0,0,0,0,0,0,"42,925","34,340","67,525","54,020","75,600","60,480","24,550","19,640",0,0,0,0,"22,500","18,000"
304870000,"Frozen fillets of tunas, skipjack or","162,853","83,489","104,935","36,574","50,410","27,102","65,105","34,887",932,30,"11,785",200,"25,822","16,660","220,198","47,462","42,574","22,514","48,300","21,320","5,687",88,"247,381","49,823"
304890000,Frozen fillets of other fish,"4,841",350,0,0,0,0,0,0,0,0,"65,606","8,201",0,0,"95,091","4,781","43,864","4,791","75,235","9,404","26,732","2,827",0,0
304940000,Alaska Pollack meat (whether or not,"1,897",137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,50,0,0
304990010,"Meat of tuna loin and skipjack,",0,0,0,0,0,0,0,0,"111,864","19,958","173,373","36,155",0,0,0,0,0,0,0,0,0,0,0,0
304990090,"Meat of other fish,","418,249","352,404","356,409","352,331","306,990","306,990","492,466","445,114","614,736","614,736","446,280","291,140","313,580","321,080","171,912","156,802","361,403","358,981","377,808","289,812","291,882","258,017","767,195","536,337"
305100000,"Flours, meals, and pellats of fish, fit","6,890",200,"11,733",750,"31,878","2,354","8,362",513,"36,132","3,433","32,515","2,050","43,159","2,540","73,743","5,100",894,100,"50,873","3,310","26,079","2,025",0,0
305209000,"Livers&roes of fish, oth than freshwater",0,0,"11,655","5,218",0,0,0,0,0,0,0,0,0,0,"6,983","3,319",0,0,0,0,0,0,0,0
305399000,"Fish fillets, dried,salted,but not",0,0,0,0,0,0,0,0,0,0,"65,000","10,000",0,0,"4,458",135,0,0,0,0,0,0,0,0
305420000,"Herrings, smoked, incl.fillets, other",0,0,0,0,0,0,"1,396",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305430000,"Trout, smoked, incl.fillets, other than",0,0,0,0,0,0,510,29,0,0,0,0,0,0,511,16,0,0,0,0,0,0,0,0
305440010,"Eels, smoked, incl.fillets, other than",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,7
305490000,"Other fish, smoked, incl.fillets, other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"201,829","23,000",0,0
305592000,"Marine fish, dried, other than edible",0,0,813,142,0,0,"9,454","1,882",0,0,0,0,0,0,0,0,938,133,0,0,0,0,825,122
305599000,"Fish,not marine fish,dried,oth thn",0,0,0,0,0,0,0,0,0,0,204,21,0,0,0,0,0,0,0,0,0,0,0,0
305620000,"Cod, salted but not dried/smoked & in",0,0,"6,621","2,964",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305630000,"Anchovies, salted but not dried/smoked &",0,0,0,0,0,0,120,6,93,3,183,9,0,0,0,0,0,0,0,0,0,0,0,0
305691010,"Mackerel, salted but not dried/smoked &",0,0,0,0,"1,442",86,701,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305699000,"Fish,not marine fish,salted,not",0,0,"26,171","11,716",0,0,0,0,0,0,0,0,0,0,"31,430","14,939",0,0,0,0,0,0,0,0
305710000,"Shark fins, fit for human consumption",0,0,"113,841","3,680",0,0,"3,992",600,0,0,"67,511","3,559",0,0,0,0,"154,704","13,875",0,0,0,0,0,0
305721000,"Fish maws, fit for human consumption",0,0,0,0,0,0,0,0,"8,359","4,980",0,0,0,0,0,0,"13,693","10,340","28,919","1,000",0,0,"22,267","14,760"
305790090,"Other edible fish offal, fit for human","9,543",392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306110000,"Rock lobsters and other sea crawfish,","149,163","22,409","260,796","44,232","301,532","43,313",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"100,252","8,782",0,0
306120000,"Lobsters, frozen, fit for human",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,900","7,314",0,0,0,0
306141000,"Soft shell crabs, frozen, fit for human",0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,6,0,0,0,0,0,0,0,0
306149000,"Other crabs, frozen, fit for human","551,062","72,593","1,548,750","163,889","4,782,925","428,750","6,183,708","556,598","4,597,509","414,965","4,101,918","374,646","10,335,446","894,806","7,684,511","648,245","2,283,794","219,754","2,169,552","154,220","2,145,235","281,801","3,146,951","391,980"
306160000,"Cold water shrimps and prawns, frozzen,","1,103,965","216,316","669,680","108,576","75,986","17,787","278,412","44,970","409,567","67,310","360,247","58,330","385,965","60,306","803,209","135,160","410,553","92,047","300,058","41,737","744,776","112,737","824,519","133,445"
306171010,"Giant tiger prawns with head, frozen,",0,0,0,0,"45,721","6,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306171020,"Giant tiger prawns headless, frozen, fit",0,0,0,0,0,0,0,0,"209,683","16,740",0,0,0,0,0,0,0,0,0,0,"405,387","27,540",0,0
306171090,"Other giant tiger prawns, frozen, fit",0,0,"1,480,456","181,541","302,447","38,957","181,374","22,200",18,4,0,0,"217,184","26,316","135,857","15,123",0,0,"352,193","43,822","65,094","8,300","36,427","2,413"
306172020,"Whiteleg shrimps headless with tail,",0,0,"139,160","10,161",0,0,0,0,0,0,0,0,"4,365","1,364","147,600","16,344",0,0,0,0,0,0,0,0
306172030,"Whiteleg shrimps headless without tail,",0,0,"207,361","17,048","268,860","32,368",0,0,0,0,"127,507","15,828",0,0,0,0,0,0,0,0,0,0,"180,010","14,140"
306172090,"Other whiteleg shrimps, frozen,",0,0,"266,760","18,615","142,461","16,500","457,300","42,916","120,420","18,000","63,750","6,810",0,0,"67,266","5,498","339,714","36,236","120,540","19,068","191,120","34,341","260,293","20,788"
306179000,"Other shrimps and prawns, frozzen,","98,636","14,418",0,0,0,0,0,0,"319,500","45,000","34,277","2,727",0,0,0,0,4,2,0,0,0,0,0,0
306190000,"Other crustac,incl flours,meals&pellets","16,500","5,000",10,3,0,0,"41,210","13,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306212000,"Rock lobsters and other sea crawfish,",0,0,0,0,0,0,704,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306222000,"Lobsters (homarus spp),oth than breeder","19,384","1,095","14,285",684,"9,615",505,"2,383",150,"11,611",655,"13,467",674,0,0,"5,419",355,"25,334","1,124","11,002",470,"4,911",235,"11,336",587
306241000,"Crabs, live",0,0,486,37,0,0,498,55,"3,874",80,432,18,0,0,0,0,0,0,"5,085",110,0,0,0,0
306242000,"Crabs, fresh or chilled","12,525",157,"8,956",157,"3,729",41,"6,979",62,"14,123",156,"11,735",80,"6,800",52,"14,535",114,"10,224",150,"34,786","1,152","23,436","1,428","20,212",168
306249100,"Crabs, dried, in airtight container, not",0,0,0,0,0,0,"150,462","9,621",0,0,0,0,0,0,"8,804",381,0,0,0,0,0,0,0,0
306249910,"Crabs, dried, boiled, in airtight",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"145,267","11,684",0,0
306263000,"Cold-water shrimps and prawns, fresh or","4,151",146,"2,853",240,"2,243",87,"2,282",75,"3,356",118,"11,816",231,"2,684",73,"4,356",140,"5,152",201,"7,863",293,"3,684",110,"11,789",356
306269900,"Other cold-water shrimps and prawns,",0,0,"1,694",297,0,0,885,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306271100,"Giant tiger prawns, breeder",0,0,0,0,"57,285",300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306271200,"Whiteleg shrimps, breeder",0,0,0,0,"1,521,758","25,841","1,200,061","7,705","505,166","23,122","491,256","4,364","98,139",339,"626,618","1,995","354,946","3,379","383,360","5,600","190,982",787,"211,150","1,039"
306272200,"Whiteleg shrimps,other than breeder,","70,104",57,"286,493","18,080","82,987",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306273900,"Other shrimps and prawns, fresh or",0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306299100,"Crustaceans, flours, meal and pellets",0,0,0,0,"8,455",460,"4,800",300,"7,352",400,0,0,"9,190",500,"5,514",300,0,0,0,0,"11,028",600,"5,592",300
306299900,"Crustaceans, flours, meal and pellets,","8,252",200,"7,863",200,"20,812",560,"31,459",840,"55,281","2,400","8,500","25,000","1,605",200,"19,614","1,393",0,0,"39,423","1,300","21,528",511,"42,508","1,400"
307112000,"Oysters, fresh or chilled",0,0,0,0,0,0,0,0,0,0,261,25,0,0,0,0,0,0,"23,538",370,0,0,0,0
307191000,"Oysters, frozen","4,034",291,"3,874",678,"66,000","8,505","2,250",448,0,0,"68,157","10,000","69,696","19,200","6,827",415,"75,688","11,099",0,0,0,0,0,0
307212000,"Scallops, fresh or chilled","23,134",704,"23,484",699,"20,869",548,"18,662",521,"16,238",465,"23,066",598,"19,846",486,"34,104",798,"35,159",826,"21,261",509,"21,856",606,"17,518",547
307291000,"Scallops, frozen","13,866","11,681","127,855","70,748","123,891","74,824","109,175","79,255","61,662","24,599","128,249","65,000","131,259","68,000","260,039","53,239","141,354","68,537","38,577","19,783","635,519","65,977","14,975","10,492"
307312000,"Mussels, fresh or chilled","1,102",37,245,8,157,30,474,38,697,98,20,1,0,0,194,31,173,6,0,0,0,0,0,0
307391000,"Mussels, frozen",0,0,0,0,"80,411","18,276",0,0,"3,075",300,0,0,"26,865","9,950",0,0,0,0,0,0,0,0,"29,719","10,327"
307412000,"Cuttle fish and squid, fresh or chilled","1,141",26,"3,785",73,"2,656",70,674,11,0,0,"1,343",28,"3,338",85,"7,441",196,"5,232",110,"2,488",35,0,0,0,0
307491000,"Cuttle fish and squid, frozen","140,656","143,371","70,426","59,907","220,420","233,369","341,217","371,930","267,795","266,163","465,369","339,059","118,055","122,185","157,090","118,686","169,898","125,418","46,351","20,020","184,023","79,440","255,914","145,074"
307492000,"Cuttlefish and squid, dried, salted or",0,0,0,0,0,0,0,0,0,0,93,117,"1,773",108,0,0,0,0,0,0,0,0,0,0
307511000,"Octopus, live",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3,18,1,71,4
307512000,"Octopus, fresh or chilled","1,635",72,633,24,449,16,654,19,661,20,78,3,0,0,738,21,548,14,"1,443",43,"7,150",217,"4,643",186
307591000,"Octopus, frozen","164,173","29,585","140,705","27,960",0,0,"32,491","8,400",0,0,0,0,0,0,"15,908",968,"122,203","21,558","185,155","50,278","51,535","5,726","52,623","15,100"
307592000,"Octopus, dried, salted or in brine",0,0,0,0,0,0,0,0,0,0,"2,944","2,030",0,0,0,0,0,0,0,0,0,0,0,0
307602000,"Snails, other than sea snails, fresh,",0,0,0,0,0,0,0,0,0,0,0,0,"109,834","23,100",0,0,0,0,0,0,0,0,0,0
307711000,"Clams, cockles and ark shells, live",0,0,56,3,165,9,155,8,161,9,"1,044",33,"1,660",58,63,3,0,0,0,0,117,6,169,8
307712000,"Clams, cockles and ark shells, fresh or","1,580",94,"3,889",145,"4,678",173,"6,954",198,"3,378",133,"6,749",245,"8,598",250,"8,133",155,"6,813",157,"5,963",159,"5,554",135,"9,537",574
307791000,"Clams, cockles and ark shells; frozen","12,475",901,0,0,0,0,0,0,0,0,0,0,0,0,"10,268",625,0,0,0,0,"50,640","24,000","101,280","48,000"
307811000,"Abalone (Haliotis spp), live",188,6,160,11,126,4,67,2,0,0,0,0,0,0,0,0,109,2,95,3,153,5,145,5
307812000,"Abalone (Haliotis spp), fresh or chilled","3,837",89,"2,576",62,"1,953",55,"3,136",69,"3,157",82,"4,707",95,"3,311",70,"5,589",111,"3,134",65,"5,321",100,"11,000",183,"10,044",197
307891000,"Abalone (Haliotis spp); not live, fresh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,14,161,25
307892000,"Abalone (Haliotis spp); not live, fresh/",181,10,629,30,197,10,259,11,"1,138",53,203,11,0,0,453,20,246,10,"1,116",47,196,8,386,18
307991000,"Oth molluscs;incl flours, meals&pellets,",0,0,"2,724",477,0,0,"3,107",618,0,0,0,0,0,0,0,0,"1,952",277,0,0,0,0,245,36
308111000,"Sea cucumbers (Stichopus japonicus,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,5,206,12,271,16
308112000,"Sea cucumbers (Stichopus japonicus,",79,3,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308192000,"Sea cucumbers (Stichopus japonicus,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,486",154,0,0,0,0,0,0,0,0
308212000,"Sea urchins, fresh or chilled","35,748",216,"30,953",197,"34,480",195,"46,734",257,"39,790",234,"52,199",292,"29,667",111,"49,938",254,"42,573",215,"41,829",175,"42,059",183,"33,092",160
308903000,Oth aquatic invertebrates oth than,0,0,"2,617",510,"2,914",510,0,0,0,0,"2,613",615,0,0,"2,170",510,"2,380",600,0,0,"3,335",600,"2,239",600
,TOTAL,"8,059,034","3,316,079","13,052,294","5,440,710","19,053,910","8,747,657","26,466,361","12,834,478","20,840,142","10,527,654","24,450,582","11,671,579","22,097,660","8,774,111","21,814,208","9,420,256","15,427,938","7,562,970","15,127,505","8,877,839","26,310,767","16,366,643","22,332,862","14,678,340"
,,January Nil/Val (US $),January Brt/Wgt (kg),February Nil/Val (US $),February Brt/Wgt (kg),March Nil/Val (US $),March Brt/Wgt (kg),April Nil/Val (US $),April Brt/Wgt (kg),May Nil/Val (US $),May Brt/Wgt (kg),June Nil/Val (US $),June Brt/Wgt (kg),July Nil/Val (US $),July Brt/Wgt (kg),August Nil/Val (US $),August Brt/Wgt (kg),September Nil/Val (US $),September Brt/Wgt (kg),October Nil/Val (US $),October Brt/Wgt (kg),November Nil/Val (US $),November Brt/Wgt (kg),December Nil/Val (US $),December Brt/Wgt (kg)
,,,,,,,,,,,,,,,,,,,,,,,,,
,Bulan,Nilai (US $),Berat (Kg),,,,,,,,,,,,,,,,,,,,,,
,Januari,8059034,3316079,,,,,,,,,,,,,,,,,,,,,,
,Pebruari,13052294,5440710,,,,,,,,,,,,,,,,,,,,,,
,Maret,19053910,8747657,,,,,,,,,,,,,,,,,,,,,,
,April,26466361,12834478,,,,,,,,,,,,,,,,,,,,,,
,Mei,20840142,10527654,,,,,,,,,,,,,,,,,,,,,,
,Juni,24450582,11671579,,,,,,,,,,,,,,,,,,,,,,
,Juli,22097660,8774111,,,,,,,,,,,,,,,,,,,,,,
,Agustus,21814208,9420256,,,,,,,,,,,,,,,,,,,,,,
,Sepember,15427938,7562970,,,,,,,,,,,,,,,,,,,,,,
,Oktober,15127505,8877839,,,,,,,,,,,,,,,,,,,,,,
,November,26310767,16366643,,,,,,,,,,,,,,,,,,,,,,
,Desember,22332862,14678340,,,,,,,,,,,,,,,,,,,,,,
